# The order of packages is significant, because pip processes them in the order
# of appearance. Changing the order has an impact on the overall integration
# process, which may cause wedges in the gate later.

pbr>=1.8.0,<2.0.0
oslo.vmware>=1.21.0,<2.0.0
#-e git://git.openstack.org/openstack/python-novaclient#egg=python-novaclient
#-e git+git://github.com/yunesj/suds#egg=suds
oslo.log>=1.11.0,<2.0.0
oslo.messaging>=2.5.0,<3.0.0
oslo.config>=2.4.0,<3.0.0
oslo.i18n>=2.6.0,<3.0.0
oslo.utils>=2.5.0,<3.0.0
oslo.serialization>=1.9.0,<2.0.0
#novaclient>=2.30.2
